[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1.        -1.         0.8562762],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999976  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.94921217],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.93646894],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999976  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.        -1.         0.9045243]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999976  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1.         -1.          0.90467767],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-0.98573256 -1.          0.86947654],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-0.9144844  -1.          0.89362374],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999976  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-0.97557845 -1.          0.83707907],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.89434977],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
